Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (52) termino -> termino . DIVISION elemento

    MAS             reduce using rule 49 (expresion -> expresion MENOS termino .)
    MENOS           reduce using rule 49 (expresion -> expresion MENOS termino .)
    PUNTO_Y_COMA    reduce using rule 49 (expresion -> expresion MENOS termino .)
    MENORI          reduce using rule 49 (expresion -> expresion MENOS termino .)
    MENORQ          reduce using rule 49 (expresion -> expresion MENOS termino .)
    MAYORQ          reduce using rule 49 (expresion -> expresion MENOS termino .)
    MAYORI          reduce using rule 49 (expresion -> expresion MENOS termino .)
    IGUALI          reduce using rule 49 (expresion -> expresion MENOS termino .)
    DISTINTOQ       reduce using rule 49 (expresion -> expresion MENOS termino .)
    AND             reduce using rule 49 (expresion -> expresion MENOS termino .)
    OR              reduce using rule 49 (expresion -> expresion MENOS termino .)
    C_PARENTESIS    reduce using rule 49 (expresion -> expresion MENOS termino .)
    MULTIPLICACION  shift and go to state 53
    DIVISION        shift and go to state 54


state 79

    (51) termino -> termino MULTIPLICACION elemento .

    MULTIPLICACION  reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    DIVISION        reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    MAS             reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    MENOS           reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    PUNTO_Y_COMA    reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    MENORI          reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    MENORQ          reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    MAYORQ          reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    MAYORI          reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    IGUALI          reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    DISTINTOQ       reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    AND             reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    OR              reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)
    C_PARENTESIS    reduce using rule 51 (termino -> termino MULTIPLICACION elemento .)


state 80

    (52) termino -> termino DIVISION elemento .

    MULTIPLICACION  reduce using rule 52 (termino -> termino DIVISION elemento .)
    DIVISION        reduce using rule 52 (termino -> termino DIVISION elemento .)
    MAS             reduce using rule 52 (termino -> termino DIVISION elemento .)
    MENOS           reduce using rule 52 (termino -> termino DIVISION elemento .)
    PUNTO_Y_COMA    reduce using rule 52 (termino -> termino DIVISION elemento .)
    MENORI          reduce using rule 52 (termino -> termino DIVISION elemento .)
    MENORQ          reduce using rule 52 (termino -> termino DIVISION elemento .)
    MAYORQ          reduce using rule 52 (termino -> termino DIVISION elemento .)
    MAYORI          reduce using rule 52 (termino -> termino DIVISION elemento .)
    IGUALI          reduce using rule 52 (termino -> termino DIVISION elemento .)
    DISTINTOQ       reduce using rule 52 (termino -> termino DIVISION elemento .)
    AND             reduce using rule 52 (termino -> termino DIVISION elemento .)
    OR              reduce using rule 52 (termino -> termino DIVISION elemento .)
    C_PARENTESIS    reduce using rule 52 (termino -> termino DIVISION elemento .)


state 81

    (54) elemento -> A_PARENTESIS expresion C_PARENTESIS .

    MULTIPLICACION  reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    DIVISION        reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MAS             reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MENOS           reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    PUNTO_Y_COMA    reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MENORI          reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MENORQ          reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MAYORQ          reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MAYORI          reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    IGUALI          reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    DISTINTOQ       reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    AND             reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    OR              reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    C_CORCHETE      reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    COMA            reduce using rule 54 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)


state 82

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS . N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS

    N_ENTERO        shift and go to state 98


state 83

    (44) contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista . C_PARENTESIS

    C_PARENTESIS    shift and go to state 99


state 84

    (45) lista -> A_CORCHETE . elementos C_CORCHETE
    (46) lista -> A_CORCHETE . C_CORCHETE
    (55) elementos -> . elementos COMA elemento
    (56) elementos -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    C_CORCHETE      shift and go to state 101
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    elementos                      shift and go to state 100
    elemento                       shift and go to state 102
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 85

    (25) iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .

    VARIABLE        reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    WHILE           reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    IF              reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    INIT            reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    READ            reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    WRITE           reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    $end            reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    C_LLAVE         reduce using rule 25 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)


state 86

    (40) bloque -> A_LLAVE . programa C_LLAVE
    (2) programa -> . programa sentencia
    (3) programa -> . sentencia
    (4) sentencia -> . asignacion PUNTO_Y_COMA
    (5) sentencia -> . iteracion
    (6) sentencia -> . seleccion
    (7) sentencia -> . bloque_declaracion
    (8) sentencia -> . read PUNTO_Y_COMA
    (9) sentencia -> . write PUNTO_Y_COMA
    (41) asignacion -> . VARIABLE ASIGNACION expresion
    (25) iteracion -> . WHILE A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque
    (23) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque
    (12) bloque_declaracion -> . INIT A_LLAVE declaraciones C_LLAVE
    (10) read -> . READ A_PARENTESIS elemento C_PARENTESIS
    (11) write -> . WRITE A_PARENTESIS elemento C_PARENTESIS

    VARIABLE        shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    INIT            shift and go to state 13
    READ            shift and go to state 14
    WRITE           shift and go to state 15

    programa                       shift and go to state 103
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    iteracion                      shift and go to state 5
    seleccion                      shift and go to state 6
    bloque_declaracion             shift and go to state 7
    read                           shift and go to state 8
    write                          shift and go to state 9

state 87

    (26) condicion -> comparacion bandera_or OR . comparacion
    (32) comparacion -> . expresion comparador expresion
    (33) comparacion -> . expresion
    (47) expresion -> . expresion MAS termino
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MENOS termino
    (50) expresion -> . termino
    (51) termino -> . termino MULTIPLICACION elemento
    (52) termino -> . termino DIVISION elemento
    (53) termino -> . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    MENOS           shift and go to state 29
    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    comparacion                    shift and go to state 104
    expresion                      shift and go to state 43
    termino                        shift and go to state 28
    elemento                       shift and go to state 30
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 88

    (27) condicion -> comparacion AND comparacion .

    C_PARENTESIS    reduce using rule 27 (condicion -> comparacion AND comparacion .)


state 89

    (28) condicion -> NOT bandera_not comparacion .

    C_PARENTESIS    reduce using rule 28 (condicion -> NOT bandera_not comparacion .)


state 90

    (32) comparacion -> expresion comparador expresion .
    (47) expresion -> expresion . MAS termino
    (49) expresion -> expresion . MENOS termino

    AND             reduce using rule 32 (comparacion -> expresion comparador expresion .)
    OR              reduce using rule 32 (comparacion -> expresion comparador expresion .)
    C_PARENTESIS    reduce using rule 32 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52


state 91

    (22) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .
    (23) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque . bandera_else ELSE bloque
    (24) bandera_else -> .

    VARIABLE        reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    WHILE           reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    IF              reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    INIT            reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    READ            reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    WRITE           reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    $end            reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    C_LLAVE         reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    ELSE            reduce using rule 24 (bandera_else -> .)

    bandera_else                   shift and go to state 105

state 92

    (15) declaracion -> lista_variables DOS_PUNTOS tipo_dato . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 106


state 93

    (18) tipo_dato -> FLOAT .

    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> FLOAT .)


state 94

    (19) tipo_dato -> INT .

    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> INT .)


state 95

    (20) tipo_dato -> STR .

    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> STR .)


state 96

    (21) tipo_dato -> BIN .

    PUNTO_Y_COMA    reduce using rule 21 (tipo_dato -> BIN .)


state 97

    (17) lista_variables -> lista_variables COMA VARIABLE .

    DOS_PUNTOS      reduce using rule 17 (lista_variables -> lista_variables COMA VARIABLE .)
    COMA            reduce using rule 17 (lista_variables -> lista_variables COMA VARIABLE .)


state 98

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO . PUNTO_Y_COMA lista C_PARENTESIS

    PUNTO_Y_COMA    shift and go to state 107


state 99

    (44) contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .

    MULTIPLICACION  reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    DIVISION        reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MAS             reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MENOS           reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    PUNTO_Y_COMA    reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MENORI          reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MENORQ          reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MAYORQ          reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MAYORI          reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    IGUALI          reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    DISTINTOQ       reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    AND             reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    OR              reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    C_CORCHETE      reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    COMA            reduce using rule 44 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)


state 100

    (45) lista -> A_CORCHETE elementos . C_CORCHETE
    (55) elementos -> elementos . COMA elemento

    C_CORCHETE      shift and go to state 108
    COMA            shift and go to state 109


state 101

    (46) lista -> A_CORCHETE C_CORCHETE .

    C_PARENTESIS    reduce using rule 46 (lista -> A_CORCHETE C_CORCHETE .)


state 102

    (56) elementos -> elemento .

    C_CORCHETE      reduce using rule 56 (elementos -> elemento .)
    COMA            reduce using rule 56 (elementos -> elemento .)


state 103

    (40) bloque -> A_LLAVE programa . C_LLAVE
    (2) programa -> programa . sentencia
    (4) sentencia -> . asignacion PUNTO_Y_COMA
    (5) sentencia -> . iteracion
    (6) sentencia -> . seleccion
    (7) sentencia -> . bloque_declaracion
    (8) sentencia -> . read PUNTO_Y_COMA
    (9) sentencia -> . write PUNTO_Y_COMA
    (41) asignacion -> . VARIABLE ASIGNACION expresion
    (25) iteracion -> . WHILE A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque
    (23) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque
    (12) bloque_declaracion -> . INIT A_LLAVE declaraciones C_LLAVE
    (10) read -> . READ A_PARENTESIS elemento C_PARENTESIS
    (11) write -> . WRITE A_PARENTESIS elemento C_PARENTESIS

    C_LLAVE         shift and go to state 110
    VARIABLE        shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    INIT            shift and go to state 13
    READ            shift and go to state 14
    WRITE           shift and go to state 15

    sentencia                      shift and go to state 16
    asignacion                     shift and go to state 4
    iteracion                      shift and go to state 5
    seleccion                      shift and go to state 6
    bloque_declaracion             shift and go to state 7
    read                           shift and go to state 8
    write                          shift and go to state 9

state 104

    (26) condicion -> comparacion bandera_or OR comparacion .

    C_PARENTESIS    reduce using rule 26 (condicion -> comparacion bandera_or OR comparacion .)


state 105

    (23) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else . ELSE bloque

    ELSE            shift and go to state 111


state 106

    (15) declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA .

    C_LLAVE         reduce using rule 15 (declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA .)
    VARIABLE        reduce using rule 15 (declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA .)


state 107

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA . lista C_PARENTESIS
    (45) lista -> . A_CORCHETE elementos C_CORCHETE
    (46) lista -> . A_CORCHETE C_CORCHETE

    A_CORCHETE      shift and go to state 84

    lista                          shift and go to state 112

state 108

    (45) lista -> A_CORCHETE elementos C_CORCHETE .

    C_PARENTESIS    reduce using rule 45 (lista -> A_CORCHETE elementos C_CORCHETE .)


state 109

    (55) elementos -> elementos COMA . elemento
    (54) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (57) elemento -> . N_ENTERO
    (58) elemento -> . N_DECIMAL
    (59) elemento -> . N_BINARIO
    (60) elemento -> . VARIABLE
    (61) elemento -> . CADENA
    (62) elemento -> . sumar_los_ultimos
    (63) elemento -> . contar_binarios
    (42) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (44) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 31
    N_ENTERO        shift and go to state 32
    N_DECIMAL       shift and go to state 33
    N_BINARIO       shift and go to state 34
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 35
    SUMAR_LOS_ULTIMOS shift and go to state 38
    CONTAR_BINARIOS shift and go to state 39

    elemento                       shift and go to state 113
    sumar_los_ultimos              shift and go to state 36
    contar_binarios                shift and go to state 37

state 110

    (40) bloque -> A_LLAVE programa C_LLAVE .

    VARIABLE        reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    WHILE           reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    IF              reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    INIT            reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    READ            reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    WRITE           reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    $end            reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    C_LLAVE         reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)
    ELSE            reduce using rule 40 (bloque -> A_LLAVE programa C_LLAVE .)


state 111

    (23) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE . bloque
    (40) bloque -> . A_LLAVE programa C_LLAVE

    A_LLAVE         shift and go to state 86

    bloque                         shift and go to state 114

state 112

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista . C_PARENTESIS

    C_PARENTESIS    shift and go to state 115


state 113

    (55) elementos -> elementos COMA elemento .

    C_CORCHETE      reduce using rule 55 (elementos -> elementos COMA elemento .)
    COMA            reduce using rule 55 (elementos -> elementos COMA elemento .)


state 114

    (23) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .

    VARIABLE        reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    WHILE           reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    IF              reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    INIT            reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    READ            reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    WRITE           reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    $end            reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)
    C_LLAVE         reduce using rule 23 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque bandera_else ELSE bloque .)


state 115

    (42) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .

    MULTIPLICACION  reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    DIVISION        reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MAS             reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MENOS           reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    PUNTO_Y_COMA    reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MENORI          reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MENORQ          reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MAYORQ          reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MAYORI          reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    IGUALI          reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    DISTINTOQ       reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    AND             reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    OR              reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    C_CORCHETE      reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    COMA            reduce using rule 42 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS bandera_sumar_ultimos A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)

