Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (40) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS . N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS

    N_ENTERO        shift and go to state 93


state 74

    (41) contar_binarios -> CONTAR_BINARIOS A_PARENTESIS . lista C_PARENTESIS
    (42) lista -> . A_CORCHETE elementos C_CORCHETE
    (43) lista -> . A_CORCHETE C_CORCHETE

    A_CORCHETE      shift and go to state 30

    lista                          shift and go to state 94

state 75

    (23) iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS . bloque
    (36) bloque -> . A_LLAVE programa C_LLAVE

    A_LLAVE         shift and go to state 96

    bloque                         shift and go to state 95

state 76

    (21) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS . bloque
    (22) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS . bloque ELSE bloque
    (36) bloque -> . A_LLAVE programa C_LLAVE

    A_LLAVE         shift and go to state 96

    bloque                         shift and go to state 97

state 77

    (12) bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .

    VARIABLE        reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    WHILE           reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    IF              reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    INIT            reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    READ            reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    WRITE           reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    $end            reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)
    C_LLAVE         reduce using rule 12 (bloque_declaracion -> INIT A_LLAVE declaraciones C_LLAVE .)


state 78

    (13) declaraciones -> declaraciones declaracion .

    C_LLAVE         reduce using rule 13 (declaraciones -> declaraciones declaracion .)
    VARIABLE        reduce using rule 13 (declaraciones -> declaraciones declaracion .)


state 79

    (15) declaracion -> lista_variables DOS_PUNTOS . tipo_dato PUNTO_Y_COMA
    (18) tipo_dato -> . FLOAT
    (19) tipo_dato -> . INT
    (20) tipo_dato -> . STR

    FLOAT           shift and go to state 99
    INT             shift and go to state 100
    STR             shift and go to state 101

    tipo_dato                      shift and go to state 98

state 80

    (17) lista_variables -> lista_variables COMA . VARIABLE

    VARIABLE        shift and go to state 102


state 81

    (10) read -> READ A_PARENTESIS elemento C_PARENTESIS .

    PUNTO_Y_COMA    reduce using rule 10 (read -> READ A_PARENTESIS elemento C_PARENTESIS .)


state 82

    (11) write -> WRITE A_PARENTESIS elemento C_PARENTESIS .

    PUNTO_Y_COMA    reduce using rule 11 (write -> WRITE A_PARENTESIS elemento C_PARENTESIS .)


state 83

    (44) expresion -> expresion MAS termino .
    (48) termino -> termino . MULTIPLICACION elemento
    (49) termino -> termino . DIVISION elemento

    MAS             reduce using rule 44 (expresion -> expresion MAS termino .)
    MENOS           reduce using rule 44 (expresion -> expresion MAS termino .)
    MENORI          reduce using rule 44 (expresion -> expresion MAS termino .)
    MENORQ          reduce using rule 44 (expresion -> expresion MAS termino .)
    MAYORQ          reduce using rule 44 (expresion -> expresion MAS termino .)
    MAYORI          reduce using rule 44 (expresion -> expresion MAS termino .)
    IGUALI          reduce using rule 44 (expresion -> expresion MAS termino .)
    DISTINTOQ       reduce using rule 44 (expresion -> expresion MAS termino .)
    PUNTO_Y_COMA    reduce using rule 44 (expresion -> expresion MAS termino .)
    OR              reduce using rule 44 (expresion -> expresion MAS termino .)
    AND             reduce using rule 44 (expresion -> expresion MAS termino .)
    C_PARENTESIS    reduce using rule 44 (expresion -> expresion MAS termino .)
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67


state 84

    (46) expresion -> expresion MENOS termino .
    (48) termino -> termino . MULTIPLICACION elemento
    (49) termino -> termino . DIVISION elemento

    MAS             reduce using rule 46 (expresion -> expresion MENOS termino .)
    MENOS           reduce using rule 46 (expresion -> expresion MENOS termino .)
    MENORI          reduce using rule 46 (expresion -> expresion MENOS termino .)
    MENORQ          reduce using rule 46 (expresion -> expresion MENOS termino .)
    MAYORQ          reduce using rule 46 (expresion -> expresion MENOS termino .)
    MAYORI          reduce using rule 46 (expresion -> expresion MENOS termino .)
    IGUALI          reduce using rule 46 (expresion -> expresion MENOS termino .)
    DISTINTOQ       reduce using rule 46 (expresion -> expresion MENOS termino .)
    PUNTO_Y_COMA    reduce using rule 46 (expresion -> expresion MENOS termino .)
    OR              reduce using rule 46 (expresion -> expresion MENOS termino .)
    AND             reduce using rule 46 (expresion -> expresion MENOS termino .)
    C_PARENTESIS    reduce using rule 46 (expresion -> expresion MENOS termino .)
    MULTIPLICACION  shift and go to state 66
    DIVISION        shift and go to state 67


state 85

    (28) comparacion -> expresion comparador expresion .
    (44) expresion -> expresion . MAS termino
    (46) expresion -> expresion . MENOS termino

    OR              reduce using rule 28 (comparacion -> expresion comparador expresion .)
    AND             reduce using rule 28 (comparacion -> expresion comparador expresion .)
    PUNTO_Y_COMA    reduce using rule 28 (comparacion -> expresion comparador expresion .)
    C_PARENTESIS    reduce using rule 28 (comparacion -> expresion comparador expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55


state 86

    (42) lista -> A_CORCHETE elementos C_CORCHETE .

    PUNTO_Y_COMA    reduce using rule 42 (lista -> A_CORCHETE elementos C_CORCHETE .)
    C_PARENTESIS    reduce using rule 42 (lista -> A_CORCHETE elementos C_CORCHETE .)


state 87

    (52) elementos -> elementos COMA . elemento
    (51) elemento -> . A_PARENTESIS expresion C_PARENTESIS
    (54) elemento -> . N_ENTERO
    (55) elemento -> . N_DECIMAL
    (56) elemento -> . N_BINARIO
    (57) elemento -> . VARIABLE
    (58) elemento -> . CADENA
    (59) elemento -> . sumar_los_ultimos
    (60) elemento -> . contar_binarios
    (40) sumar_los_ultimos -> . SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS
    (41) contar_binarios -> . CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS

    A_PARENTESIS    shift and go to state 36
    N_ENTERO        shift and go to state 37
    N_DECIMAL       shift and go to state 38
    N_BINARIO       shift and go to state 39
    VARIABLE        shift and go to state 26
    CADENA          shift and go to state 40
    SUMAR_LOS_ULTIMOS shift and go to state 43
    CONTAR_BINARIOS shift and go to state 44

    elemento                       shift and go to state 103
    sumar_los_ultimos              shift and go to state 41
    contar_binarios                shift and go to state 42

state 88

    (48) termino -> termino MULTIPLICACION elemento .

    MULTIPLICACION  reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    DIVISION        reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    MAS             reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    MENOS           reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    MENORI          reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    MENORQ          reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    MAYORQ          reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    MAYORI          reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    IGUALI          reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    DISTINTOQ       reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    PUNTO_Y_COMA    reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    OR              reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    AND             reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)
    C_PARENTESIS    reduce using rule 48 (termino -> termino MULTIPLICACION elemento .)


state 89

    (49) termino -> termino DIVISION elemento .

    MULTIPLICACION  reduce using rule 49 (termino -> termino DIVISION elemento .)
    DIVISION        reduce using rule 49 (termino -> termino DIVISION elemento .)
    MAS             reduce using rule 49 (termino -> termino DIVISION elemento .)
    MENOS           reduce using rule 49 (termino -> termino DIVISION elemento .)
    MENORI          reduce using rule 49 (termino -> termino DIVISION elemento .)
    MENORQ          reduce using rule 49 (termino -> termino DIVISION elemento .)
    MAYORQ          reduce using rule 49 (termino -> termino DIVISION elemento .)
    MAYORI          reduce using rule 49 (termino -> termino DIVISION elemento .)
    IGUALI          reduce using rule 49 (termino -> termino DIVISION elemento .)
    DISTINTOQ       reduce using rule 49 (termino -> termino DIVISION elemento .)
    PUNTO_Y_COMA    reduce using rule 49 (termino -> termino DIVISION elemento .)
    OR              reduce using rule 49 (termino -> termino DIVISION elemento .)
    AND             reduce using rule 49 (termino -> termino DIVISION elemento .)
    C_PARENTESIS    reduce using rule 49 (termino -> termino DIVISION elemento .)


state 90

    (24) condicion -> comparacion OR comparacion .

    PUNTO_Y_COMA    reduce using rule 24 (condicion -> comparacion OR comparacion .)
    C_PARENTESIS    reduce using rule 24 (condicion -> comparacion OR comparacion .)


state 91

    (25) condicion -> comparacion AND comparacion .

    PUNTO_Y_COMA    reduce using rule 25 (condicion -> comparacion AND comparacion .)
    C_PARENTESIS    reduce using rule 25 (condicion -> comparacion AND comparacion .)


state 92

    (51) elemento -> A_PARENTESIS expresion C_PARENTESIS .

    MULTIPLICACION  reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    DIVISION        reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MAS             reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MENOS           reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MENORI          reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MENORQ          reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MAYORQ          reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    MAYORI          reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    IGUALI          reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    DISTINTOQ       reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    PUNTO_Y_COMA    reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    OR              reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    AND             reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    C_CORCHETE      reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)
    COMA            reduce using rule 51 (elemento -> A_PARENTESIS expresion C_PARENTESIS .)


state 93

    (40) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO . PUNTO_Y_COMA lista C_PARENTESIS

    PUNTO_Y_COMA    shift and go to state 104


state 94

    (41) contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista . C_PARENTESIS

    C_PARENTESIS    shift and go to state 105


state 95

    (23) iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .

    VARIABLE        reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    WHILE           reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    IF              reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    INIT            reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    READ            reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    WRITE           reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    $end            reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)
    C_LLAVE         reduce using rule 23 (iteracion -> WHILE A_PARENTESIS condicion C_PARENTESIS bloque .)


state 96

    (36) bloque -> A_LLAVE . programa C_LLAVE
    (2) programa -> . programa sentencia
    (3) programa -> . sentencia
    (4) sentencia -> . asignacion PUNTO_Y_COMA
    (5) sentencia -> . iteracion
    (6) sentencia -> . seleccion
    (7) sentencia -> . bloque_declaracion
    (8) sentencia -> . read PUNTO_Y_COMA
    (9) sentencia -> . write PUNTO_Y_COMA
    (37) asignacion -> . VARIABLE ASIGNACION lista
    (38) asignacion -> . VARIABLE ASIGNACION expresion
    (39) asignacion -> . VARIABLE ASIGNACION condicion
    (23) iteracion -> . WHILE A_PARENTESIS condicion C_PARENTESIS bloque
    (21) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque
    (12) bloque_declaracion -> . INIT A_LLAVE declaraciones C_LLAVE
    (10) read -> . READ A_PARENTESIS elemento C_PARENTESIS
    (11) write -> . WRITE A_PARENTESIS elemento C_PARENTESIS

    VARIABLE        shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    INIT            shift and go to state 13
    READ            shift and go to state 14
    WRITE           shift and go to state 15

    programa                       shift and go to state 106
    sentencia                      shift and go to state 3
    asignacion                     shift and go to state 4
    iteracion                      shift and go to state 5
    seleccion                      shift and go to state 6
    bloque_declaracion             shift and go to state 7
    read                           shift and go to state 8
    write                          shift and go to state 9

state 97

    (21) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .
    (22) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque . ELSE bloque

    VARIABLE        reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    WHILE           reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    IF              reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    INIT            reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    READ            reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    WRITE           reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    $end            reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    C_LLAVE         reduce using rule 21 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque .)
    ELSE            shift and go to state 107


state 98

    (15) declaracion -> lista_variables DOS_PUNTOS tipo_dato . PUNTO_Y_COMA

    PUNTO_Y_COMA    shift and go to state 108


state 99

    (18) tipo_dato -> FLOAT .

    PUNTO_Y_COMA    reduce using rule 18 (tipo_dato -> FLOAT .)


state 100

    (19) tipo_dato -> INT .

    PUNTO_Y_COMA    reduce using rule 19 (tipo_dato -> INT .)


state 101

    (20) tipo_dato -> STR .

    PUNTO_Y_COMA    reduce using rule 20 (tipo_dato -> STR .)


state 102

    (17) lista_variables -> lista_variables COMA VARIABLE .

    DOS_PUNTOS      reduce using rule 17 (lista_variables -> lista_variables COMA VARIABLE .)
    COMA            reduce using rule 17 (lista_variables -> lista_variables COMA VARIABLE .)


state 103

    (52) elementos -> elementos COMA elemento .

    C_CORCHETE      reduce using rule 52 (elementos -> elementos COMA elemento .)
    COMA            reduce using rule 52 (elementos -> elementos COMA elemento .)


state 104

    (40) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA . lista C_PARENTESIS
    (42) lista -> . A_CORCHETE elementos C_CORCHETE
    (43) lista -> . A_CORCHETE C_CORCHETE

    A_CORCHETE      shift and go to state 30

    lista                          shift and go to state 109

state 105

    (41) contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .

    MULTIPLICACION  reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    DIVISION        reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MAS             reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MENOS           reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MENORI          reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MENORQ          reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MAYORQ          reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    MAYORI          reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    IGUALI          reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    DISTINTOQ       reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    PUNTO_Y_COMA    reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    OR              reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    AND             reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    C_CORCHETE      reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)
    COMA            reduce using rule 41 (contar_binarios -> CONTAR_BINARIOS A_PARENTESIS lista C_PARENTESIS .)


state 106

    (36) bloque -> A_LLAVE programa . C_LLAVE
    (2) programa -> programa . sentencia
    (4) sentencia -> . asignacion PUNTO_Y_COMA
    (5) sentencia -> . iteracion
    (6) sentencia -> . seleccion
    (7) sentencia -> . bloque_declaracion
    (8) sentencia -> . read PUNTO_Y_COMA
    (9) sentencia -> . write PUNTO_Y_COMA
    (37) asignacion -> . VARIABLE ASIGNACION lista
    (38) asignacion -> . VARIABLE ASIGNACION expresion
    (39) asignacion -> . VARIABLE ASIGNACION condicion
    (23) iteracion -> . WHILE A_PARENTESIS condicion C_PARENTESIS bloque
    (21) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque
    (22) seleccion -> . IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque
    (12) bloque_declaracion -> . INIT A_LLAVE declaraciones C_LLAVE
    (10) read -> . READ A_PARENTESIS elemento C_PARENTESIS
    (11) write -> . WRITE A_PARENTESIS elemento C_PARENTESIS

    C_LLAVE         shift and go to state 110
    VARIABLE        shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    INIT            shift and go to state 13
    READ            shift and go to state 14
    WRITE           shift and go to state 15

    sentencia                      shift and go to state 16
    asignacion                     shift and go to state 4
    iteracion                      shift and go to state 5
    seleccion                      shift and go to state 6
    bloque_declaracion             shift and go to state 7
    read                           shift and go to state 8
    write                          shift and go to state 9

state 107

    (22) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE . bloque
    (36) bloque -> . A_LLAVE programa C_LLAVE

    A_LLAVE         shift and go to state 96

    bloque                         shift and go to state 111

state 108

    (15) declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA .

    C_LLAVE         reduce using rule 15 (declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA .)
    VARIABLE        reduce using rule 15 (declaracion -> lista_variables DOS_PUNTOS tipo_dato PUNTO_Y_COMA .)


state 109

    (40) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista . C_PARENTESIS

    C_PARENTESIS    shift and go to state 112


state 110

    (36) bloque -> A_LLAVE programa C_LLAVE .

    VARIABLE        reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    WHILE           reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    IF              reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    INIT            reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    READ            reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    WRITE           reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    $end            reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    C_LLAVE         reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)
    ELSE            reduce using rule 36 (bloque -> A_LLAVE programa C_LLAVE .)


state 111

    (22) seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .

    VARIABLE        reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    WHILE           reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    IF              reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    INIT            reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    READ            reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    WRITE           reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    $end            reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)
    C_LLAVE         reduce using rule 22 (seleccion -> IF A_PARENTESIS condicion C_PARENTESIS bloque ELSE bloque .)


state 112

    (40) sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .

    MULTIPLICACION  reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    DIVISION        reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MAS             reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MENOS           reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MENORI          reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MENORQ          reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MAYORQ          reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    MAYORI          reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    IGUALI          reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    DISTINTOQ       reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    PUNTO_Y_COMA    reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    OR              reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    AND             reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    C_PARENTESIS    reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    C_CORCHETE      reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)
    COMA            reduce using rule 40 (sumar_los_ultimos -> SUMAR_LOS_ULTIMOS A_PARENTESIS N_ENTERO PUNTO_Y_COMA lista C_PARENTESIS .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 28 resolved using rule (comparacion -> expresion)
WARNING: rejected rule (asignacion -> VARIABLE ASIGNACION expresion) in state 28
WARNING: Rule (asignacion -> VARIABLE ASIGNACION expresion) is never reduced
